id,annee,tour,departement,inscrits,votants,abstentions,exprimes,nuance,voix,taux_participation,taux_abstention,part_voix
1,2017,1,09,194692,150428,44264,146156,REN,41847,0.7726460255172272,0.22735397448277278,0.28631735953364895
2,2017,1,09,194692,150428,44264,146156,RN,42525,0.7726460255172272,0.22735397448277278,0.2909562385396426
3,2017,1,09,194692,150428,44264,146156,LFI,17328,0.7726460255172272,0.22735397448277278,0.11855825282574783
4,2017,1,09,194692,150428,44264,146156,LR,12004,0.7726460255172272,0.22735397448277278,0.08213142122116095
5,2017,1,09,194692,150428,44264,146156,PS,7432,0.7726460255172272,0.22735397448277278,0.05084977695065546
6,2017,1,09,194692,150428,44264,146156,EELV,5226,0.7726460255172272,0.22735397448277278,0.03575631517009223
7,2017,1,09,194692,150428,44264,146156,PCF,4954,0.7726460255172272,0.22735397448277278,0.033895289964147896
8,2017,1,09,194692,150428,44264,146156,DVG,11895,0.7726460255172272,0.22735397448277278,0.08138564273789649
9,2017,1,09,194692,150428,44264,146156,DVD,2945,0.7726460255172272,0.22735397448277278,0.02014970305700758
10,2017,1,12,184463,132971,51492,128126,REN,19847,0.7208545887251102,0.2791454112748898,0.15490220564132182
11,2017,1,12,184463,132971,51492,128126,RN,22692,0.7208545887251102,0.2791454112748898,0.1771069103850897
12,2017,1,12,184463,132971,51492,128126,LFI,17693,0.7208545887251102,0.2791454112748898,0.13809062953654996
13,2017,1,12,184463,132971,51492,128126,LR,22117,0.7208545887251102,0.2791454112748898,0.1726191405335373
14,2017,1,12,184463,132971,51492,128126,PS,9944,0.7208545887251102,0.2791454112748898,0.07761110157189018
15,2017,1,12,184463,132971,51492,128126,EELV,11791,0.7208545887251102,0.2791454112748898,0.09202659881678972
16,2017,1,12,184463,132971,51492,128126,PCF,7587,0.7208545887251102,0.2791454112748898,0.059215147589091986
17,2017,1,12,184463,132971,51492,128126,DVG,4619,0.7208545887251102,0.2791454112748898,0.036050450337948584
18,2017,1,12,184463,132971,51492,128126,DVD,6152,0.7208545887251102,0.2791454112748898,0.04801523500304388
19,2017,1,12,184463,132971,51492,128126,DIV,5684,0.7208545887251102,0.2791454112748898,0.044362580584736896
20,2017,1,31,169735,127954,41781,125017,REN,23936,0.7538457006510149,0.2461542993489852,0.19146196117328043
21,2017,1,31,169735,127954,41781,125017,RN,36714,0.7538457006510149,0.2461542993489852,0.2936720605997584
22,2017,1,31,169735,127954,41781,125017,LFI,10160,0.7538457006510149,0.2461542993489852,0.08126894742315045
23,2017,1,31,169735,127954,41781,125017,LR,16178,0.7538457006510149,0.2461542993489852,0.1294064007295008
24,2017,1,31,169735,127954,41781,125017,PS,8938,0.7538457006510149,0.2461542993489852,0.07149427677835814
25,2017,1,31,169735,127954,41781,125017,EELV,7233,0.7538457006510149,0.2461542993489852,0.05785613156610701
26,2017,1,31,169735,127954,41781,125017,PCF,8599,0.7538457006510149,0.2461542993489852,0.06878264556020382
27,2017,1,31,169735,127954,41781,125017,DVG,6271,0.7538457006510149,0.2461542993489852,0.05016117807978115
28,2017,1,31,169735,127954,41781,125017,DVD,3564,0.7538457006510149,0.2461542993489852,0.02850812289528624
29,2017,1,31,169735,127954,41781,125017,DIV,3424,0.7538457006510149,0.2461542993489852,0.027388275194573538
30,2017,1,32,111267,74011,37256,72033,REN,19071,0.6651657724212929,0.33483422757870707,0.26475365457498645
31,2017,1,32,111267,74011,37256,72033,RN,13197,0.6651657724212929,0.33483422757870707,0.18320769647245014
32,2017,1,32,111267,74011,37256,72033,LFI,8691,0.6651657724212929,0.33483422757870707,0.12065303402607139
33,2017,1,32,111267,74011,37256,72033,LR,13187,0.6651657724212929,0.33483422757870707,0.1830688712118057
34,2017,1,32,111267,74011,37256,72033,PS,2004,0.6651657724212929,0.33483422757870707,0.027820582233143144
35,2017,1,32,111267,74011,37256,72033,EELV,2628,0.6651657724212929,0.33483422757870707,0.03648327849735538
36,2017,1,32,111267,74011,37256,72033,PCF,1853,0.6651657724212929,0.33483422757870707,0.025724320797412298
37,2017,1,32,111267,74011,37256,72033,DVG,2677,0.6651657724212929,0.33483422757870707,0.03716352227451307
38,2017,1,32,111267,74011,37256,72033,DVD,6623,0.6651657724212929,0.33483422757870707,0.0919439701248039
39,2017,1,32,111267,74011,37256,72033,DIV,2102,0.6651657724212929,0.33483422757870707,0.029181069787458526
40,2017,1,46,188520,124912,63608,123462,REN,34026,0.662592828347125,0.33740717165287504,0.2755989697234777
41,2017,1,46,188520,124912,63608,123462,RN,19910,0.662592828347125,0.33740717165287504,0.16126419465098574
42,2017,1,46,188520,124912,63608,123462,LFI,16018,0.662592828347125,0.33740717165287504,0.12974032495828677
43,2017,1,46,188520,124912,63608,123462,LR,22243,0.662592828347125,0.33740717165287504,0.1801606972185774
44,2017,1,46,188520,124912,63608,123462,PS,10369,0.662592828347125,0.33740717165287504,0.08398535581798448
45,2017,1,46,188520,124912,63608,123462,EELV,4746,0.662592828347125,0.33740717165287504,0.038440977790737234
46,2017,1,46,188520,124912,63608,123462,PCF,11429,0.662592828347125,0.33740717165287504,0.09257099350407413
47,2017,1,46,188520,124912,63608,123462,DVG,4721,0.662592828347125,0.33740717165287504,0.03823848633587663
48,2017,1,65,131753,100916,30837,98682,REN,27616,0.7659484034519138,0.2340515965480862,0.27984840193753674
49,2017,1,65,131753,100916,30837,98682,RN,21707,0.7659484034519138,0.2340515965480862,0.21996919397661174
50,2017,1,65,131753,100916,30837,98682,LFI,8229,0.7659484034519138,0.2340515965480862,0.0833890679151213
51,2017,1,65,131753,100916,30837,98682,LR,19030,0.7659484034519138,0.2340515965480862,0.19284165298636022
52,2017,1,65,131753,100916,30837,98682,PS,4728,0.7659484034519138,0.2340515965480862,0.04791147321700006
53,2017,1,65,131753,100916,30837,98682,EELV,4934,0.7659484034519138,0.2340515965480862,0.04999898664396749
54,2017,1,65,131753,100916,30837,98682,PCF,5947,0.7659484034519138,0.2340515965480862,0.060264283253278206
55,2017,1,65,131753,100916,30837,98682,DVG,5277,0.7659484034519138,0.2340515965480862,0.053474797835471516
56,2017,1,65,131753,100916,30837,98682,DVD,1214,0.7659484034519138,0.2340515965480862,0.012302142234652723
57,2017,1,81,70283,57231,13052,56550,REN,11577,0.8142936414211118,0.1857063585788882,0.20472148541114057
58,2017,1,81,70283,57231,13052,56550,RN,15033,0.8142936414211118,0.1857063585788882,0.26583554376657825
59,2017,1,81,70283,57231,13052,56550,LFI,7340,0.8142936414211118,0.1857063585788882,0.12979664014146772
60,2017,1,81,70283,57231,13052,56550,LR,6658,0.8142936414211118,0.1857063585788882,0.11773651635720601
61,2017,1,81,70283,57231,13052,56550,PS,1546,0.8142936414211118,0.1857063585788882,0.027338638373121133
62,2017,1,81,70283,57231,13052,56550,EELV,3782,0.8142936414211118,0.1857063585788882,0.0668788682581786
63,2017,1,81,70283,57231,13052,56550,PCF,3580,0.8142936414211118,0.1857063585788882,0.06330680813439434
64,2017,1,81,70283,57231,13052,56550,DVG,4241,0.8142936414211118,0.1857063585788882,0.07499557913351017
65,2017,1,81,70283,57231,13052,56550,DVD,1693,0.8142936414211118,0.1857063585788882,0.02993810786914235
66,2017,1,81,70283,57231,13052,56550,DIV,1100,0.8142936414211118,0.1857063585788882,0.019451812555260833
67,2017,1,82,132880,91600,41280,90107,REN,18176,0.6893437688139675,0.3106562311860325,0.20171573795598566
68,2017,1,82,132880,91600,41280,90107,RN,17121,0.6893437688139675,0.3106562311860325,0.19000743560433705
69,2017,1,82,132880,91600,41280,90107,LFI,13842,0.6893437688139675,0.3106562311860325,0.15361736602039797
70,2017,1,82,132880,91600,41280,90107,LR,11775,0.6893437688139675,0.3106562311860325,0.13067797174470352
71,2017,1,82,132880,91600,41280,90107,PS,2765,0.6893437688139675,0.3106562311860325,0.030685740286548215
